recency,frequency,monetary,Cluster
2,11,2895.64,0
220,3,1008.39,0
66,1,133.06,0
61,4,1797.5,0
139,1,868.49,0
22,1,166.08,0
12,10,3945.0,0
26,12,4867.72,0
37,4,1207.56,0
278,1,117.55,0
11,7,2638.94,0
74,5,1674.69,0
26,2,595.42,0
18,12,2999.46,0
142,1,196.0,0
26,7,1802.91,0
19,2,604.64,0
4,2,728.16,0
67,5,2055.51,0
2,2,347.75,0
43,7,3406.7200000000003,0
228,1,205.7,0
16,4,1572.71,0
51,2,3178.17,0
2,6,1629.12,0
75,2,551.04,0
2,31,20374.28,0
5,6,1387.68,0
2,30,16363.23,0
264,1,298.11,0
53,2,1992.1100000000001,0
24,1,184.4,0
11,6,2474.33,0
44,1,239.41,0
17,7,3191.53,0
8,7,5739.46,0
31,15,4757.95,0
359,2,290.40000000000003,0
128,4,740.9399999999999,0
138,1,200.47,0
142,1,283.12,0
132,2,765.34,0
39,8,2285.71,0
237,1,338.95,0
261,1,154.95,0
17,4,2534.64,0
253,1,417.95,0
31,4,1824.37,0
36,3,798.74,0
169,2,885.19,0
4,9,1823.52,0
5,17,10504.49,0
186,2,152.4,0
188,2,267.08,0
170,1,137.45,0
11,2,385.1,0
45,1,522.91,0
321,1,153.0,0
201,1,326.4,0
23,11,5655.99,0
233,1,139.35,0
38,15,5396.04,0
27,4,1195.94,0
97,4,2424.04,0
128,6,3276.4000000000005,0
72,3,1033.0,0
17,11,3439.08,0
16,1,1060.25,0
4,3,2876.01,0
4,13,5298.4800000000005,0
80,4,1240.11,0
373,1,303.97,0
39,2,692.19,0
54,3,700.63,0
3,19,13110.02,0
10,3,377.44,0
10,2,168.24,0
20,4,1879.05,0
12,7,2791.35,0
114,2,355.11,0
4,6,2322.4,0
241,1,110.25,0
113,1,71.4,0
179,2,674.52,0
6,9,1797.57,0
360,1,80.64,0
1,5,1772.26,0
2,30,5605.29,0
20,8,3456.7000000000003,0
18,3,834.99,0
22,2,287.59,0
33,1,712.78,0
264,1,15.0,0
51,2,818.8199999999999,0
159,3,371.88,0
16,1,271.2,0
9,3,2273.1800000000003,0
13,10,3997.98,0
199,5,1143.27,0
57,2,245.81,0
11,2,182.77,0
97,4,1225.41,0
255,1,56.4,0
25,3,665.86,0
22,3,658.57,0
160,2,188.02,0
73,2,283.47,0
54,1,131.94,0
86,2,278.74,0
153,4,1865.19,0
74,2,1117.9,0
282,1,225.9,0
27,14,1965.55,0
30,1,106.1,0
26,1,323.04,0
180,2,350.39,0
41,4,697.9,0
23,3,780.43,0
23,10,3055.93,0
38,9,1199.01,0
83,3,1285.04,0
74,1,512.31,0
12,1,546.04,0
17,12,5411.91,0
5,39,7837.7300000000005,0
13,4,732.16,0
15,5,1770.8799999999999,0
37,4,36.56,0
5,3,387.68,0
72,7,3704.87,0
52,1,298.4,0
6,5,1995.46,0
23,4,1820.09,0
299,1,889.24,0
2,3,398.7,0
34,1,35.400000000000006,0
50,1,155.37,0
3,3,350.64,0
48,1,110.21000000000001,0
43,8,1593.38,0
27,5,2779.3,0
43,1,338.8,0
2,124,40991.57,2
304,1,205.48,0
107,1,51.559999999999995,0
86,1,2033.1,0
82,9,901.1999999999999,0
219,4,605.8000000000001,0
373,34,5391.21,0
12,2,114.34,0
186,2,311.26,0
373,1,208.97,0
2,4,1418.03,0
5,23,26879.04,2
6,12,5155.66,0
305,1,148.21,0
369,1,252.8,0
4,8,2100.8,0
324,1,330.9,0
60,6,3160.0,0
13,3,597.5,0
31,20,10526.32,0
143,1,329.65,0
31,6,1197.1000000000001,0
108,5,428.18,0
3,12,1894.35,0
205,1,155.9,0
81,5,1859.16,0
186,6,683.46,0
171,1,237.61,0
44,1,379.45,0
174,1,178.51999999999998,0
365,1,458.92,0
305,1,133.35000000000002,0
4,4,671.77,0
4,4,717.45,0
13,1,190.19,0
32,3,899.61,0
130,1,111.35,0
22,8,726.05,0
213,2,203.87,0
323,2,602.09,0
163,1,203.85999999999999,0
57,3,244.1,0
226,1,112.25,0
72,8,1119.81,0
45,1,98.0,0
24,1,256.32,0
173,3,566.6,0
86,2,152.06,0
160,1,155.8,0
191,2,112.19999999999999,0
30,1,110.38,0
22,1,191.67,0
72,4,800.24,0
248,1,72.9,0
374,1,243.28,0
10,1,366.23,0
311,5,311.01,0
59,2,411.6,0
4,1,336.43,0
46,3,341.28,0
89,1,1304.04,0
5,17,4204.1,0
65,4,826.52,0
283,1,207.50000000000003,0
12,7,2962.5,0
373,1,244.08,0
134,2,397.29,0
46,2,212.54,0
12,4,843.0,0
36,5,1740.48,0
135,2,408.36,0
30,3,1331.57,0
52,2,704.25,0
139,2,145.79,0
6,1,389.84,0
9,7,4301.22,0
160,1,99.14,0
50,10,4106.4400000000005,0
131,1,304.56,0
8,1,77.50000000000001,0
234,2,149.57999999999998,0
38,1,176.68,0
148,1,358.56000000000006,0
2,45,58510.48,2
73,3,482.2,0
40,3,1008.5400000000001,0
6,12,2332.72,0
199,4,557.3,0
250,1,12.75,0
67,1,111.68,0
117,1,508.4599999999999,0
172,1,73.78,0
22,39,1296.44,0
143,1,102.83,0
32,2,471.7,0
38,14,2622.57,0
38,5,1098.43,0
372,1,123.07,0
374,1,277.35,0
167,2,228.2,0
212,1,582.59,0
242,1,136.04,0
52,1,337.04,0
25,3,740.79,0
16,13,4488.81,0
373,1,353.19,0
30,1,288.14,0
366,1,300.91999999999996,0
36,4,757.71,0
166,3,811.45,0
146,1,152.68,0
23,1,634.95,0
57,1,20.8,0
186,1,198.57,0
12,7,201.12,0
237,3,630.84,0
226,2,93.35,0
122,4,678.49,0
282,1,76.1,0
75,8,1970.6699999999998,0
38,2,382.06,0
13,2,417.23,0
363,1,169.47,0
4,2,249.72,0
24,1,444.68,0
71,9,2116.19,0
236,1,257.34,0
257,1,174.8,0
374,1,102.78999999999999,0
156,2,187.29,0
29,1,166.42,0
5,1,120.03,0
33,5,1483.56,0
82,3,523.0,0
109,2,122.14,0
52,1,38.45,0
36,1,668.11,0
153,2,389.78,0
99,1,115.31,0
5,2,230.64999999999998,0
335,1,73.5,0
66,1,97.97,0
22,2,422.88,0
36,3,730.4,0
33,3,405.62,0
155,6,70.02,0
20,2,357.20000000000005,0
12,21,4183.39,0
54,1,165.04999999999998,0
25,3,559.51,0
5,10,2088.6,0
46,1,189.4,0
204,2,172.29000000000002,0
360,1,74.4,0
71,1,300.02,0
8,10,6784.1900000000005,0
289,1,363.65,0
10,1,170.16,0
24,3,306.46,0
22,10,2119.41,0
174,3,720.52,0
134,2,814.0,0
6,14,2392.83,0
76,1,318.0,0
41,1,396.33,0
290,1,101.69999999999999,0
27,5,2036.67,0
258,2,453.0,0
186,1,247.44,0
115,12,3877.5200000000004,0
374,1,489.6,0
24,10,2611.75,0
9,11,2633.0099999999998,0
218,2,336.13,0
46,4,3651.97,0
19,2,1231.5,0
37,3,343.45,0
26,1,703.37,0
17,1,90.47999999999999,0
331,2,689.95,0
275,1,101.34,0
99,2,4055.7199999999993,0
62,1,167.67000000000002,0
3,11,9068.26,0
94,4,2106.52,0
82,7,3017.3,0
313,2,580.0500000000001,0
12,3,911.15,0
8,6,2697.8,0
128,1,168.31,0
12,2,223.65,0
1,60,259657.3,1
38,1,754.64,0
38,1,113.48000000000002,0
330,1,430.7,0
255,1,271.0,0
2,26,8052.97,0
20,1,236.3,0
13,2,352.69,0
369,1,76.32000000000001,0
291,1,220.1,0
68,8,1418.03,0
26,1,320.72,0
11,26,5653.82,0
368,1,181.12,0
215,1,111.15,0
150,2,673.1,0
9,6,1826.21,0
25,2,589.4399999999999,0
30,4,1142.99,0
61,1,206.82999999999998,0
20,3,348.73,0
244,1,112.55000000000001,0
16,3,1059.39,0
213,1,931.4999999999999,0
30,5,681.9100000000001,0
64,3,784.33,0
296,1,152.65,0
18,6,8438.34,0
158,2,1019.52,0
117,2,1000.16,0
8,12,2888.75,0
13,4,2861.55,0
141,2,160.35000000000002,0
46,2,179.33999999999997,0
51,3,612.0799999999999,0
33,3,566.58,0
135,2,653.35,0
4,2,399.19,0
76,3,371.62,0
13,2,734.94,0
10,2,453.4,0
302,1,530.15,0
58,2,638.0600000000001,0
16,5,1618.69,0
38,1,399.65000000000003,0
178,1,302.46000000000004,0
24,3,1384.8600000000001,0
177,6,1169.94,0
61,1,202.65,0
34,3,980.31,0
59,5,1231.31,0
15,20,7561.68,0
87,4,2106.84,0
8,1,104.0,0
359,1,476.35,0
32,6,1341.42,0
129,4,1590.81,0
10,6,1793.17,0
5,6,1843.75,0
25,1,382.8,0
228,2,632.07,0
16,1,49.8,0
250,1,304.25,0
16,3,2001.04,0
78,2,1090.24,0
193,2,284.46000000000004,0
262,1,207.79999999999998,0
72,1,957.97,0
166,1,243.76,0
83,1,973.8399999999999,0
96,2,689.13,0
5,17,5425.56,0
107,1,163.8,0
200,3,1396.99,0
158,1,160.42000000000002,0
72,3,1993.7,0
37,2,517.36,0
29,1,139.10000000000002,0
2,6,2621.38,0
26,5,600.07,0
327,1,248.42,0
237,1,232.48000000000002,0
90,1,299.34000000000003,0
32,1,481.75,0
30,2,621.75,0
212,2,662.08,0
3,10,2069.77,0
227,1,305.28000000000003,0
23,5,1041.61,0
93,1,443.0,0
5,14,6484.54,0
264,1,158.95000000000002,0
4,12,5509.12,0
45,11,5228.05,0
218,1,93.75,0
57,2,779.9,0
12,20,7276.900000000001,0
10,7,2810.2000000000003,0
193,5,2083.27,0
82,4,592.97,0
326,1,440.0,0
72,3,1796.48,0
30,6,882.24,0
3,5,987.1,0
219,5,1561.6100000000001,0
47,1,422.58,0
10,17,2073.09,0
73,4,2232.4900000000002,0
8,7,2567.06,0
24,2,596.1,0
123,2,804.02,0
18,1,95.34,0
311,1,349.27,0
88,1,4314.72,0
51,2,526.67,0
90,1,103.3,0
40,8,2337.63,0
25,3,2338.6000000000004,0
173,6,2643.2000000000003,0
44,2,324.24,0
141,1,149.48,0
26,3,1213.1599999999999,0
73,2,801.51,0
135,1,25.5,0
367,1,168.6,0
39,2,283.15,0
3,6,3078.58,0
3,3,204.0,0
31,1,175.92,0
44,1,335.86,0
59,1,110.38,0
74,1,173.9,0
278,1,180.60000000000002,0
181,1,80.82,0
8,2,178.05,0
4,16,2094.88,0
43,3,1837.28,0
